
---------------------------------- Gerado em "11/09/2020 17:43:48" ------------------------------------------------

     +===========================+
     |    ESTATISTICAS GERAIS    |
     +===========================+

     --- NO INICIAL ---

      (20 NIL NIL T NIL NIL 77) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (10 NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL 37 NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (66 NIL NIL NIL NIL NIL 22) 

     --- MOVIMENTOS ---

      (20 NIL NIL NIL NIL NIL T) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (10 NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL 37 NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (10 NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL 37 NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL 37 NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

     --- NO OBJETIVO ---

      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (T NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL 37 NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL NIL) 
      (NIL NIL NIL NIL NIL NIL 22) 

     --- RESULTADOS ---
       Algoritmo: BFS 
       Problema: G 
       Objetivo: 103 
       Peca: BRANCA 
       Pontuacao: 107 
       Profundidade: 3 
       Heuristica: 0 
       Custo Uniforme: 3 
       Nos Gerados: 9 
       Nos Expandidos: 5 
       Penetrancia: 0.33333334 
       Fator de Ramificacao: 1.6608009 
       Tempo em Segundos: 0 
       No Pai: 
(((20 NIL NIL T NIL NIL 77) (NIL NIL NIL NIL NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (10 NIL NIL NIL NIL NIL NIL) (NIL NIL NIL 37 NIL NIL NIL) (NIL NIL NIL NIL NIL NIL NIL) (66 NIL NIL NIL NIL NIL 22)) G 103)
     +===========================+
     |     FIM DA ESTATISTICA    |
     +===========================+

---------------------------------- Gerado em "11/09/2020 18:18:04" ------------------------------------------------

     +===========================+
     |    ESTATISTICAS GERAIS    |
     +===========================+

     --- NO INICIAL ---

      (55 NIL 54 T NIL 36 77) 
      (NIL 72 13 NIL 50 73 NIL) 
      (60 NIL 65 64 63 NIL 62) 
      (41 74 75 76 57 47 14) 
      (NIL NIL 66 67 69 37 11) 
      (26 71 NIL 44 31 70 NIL) 
      (66 45 NIL 33 NIL 27 22) 

     --- MOVIMENTOS ---

      (55 NIL 54 NIL NIL 36 77) 
